Time to create 108901 pairs for Hashtable: 0.507246 seconds.
Time to search 2086 pairs for Hashtable: 0.001001 seconds.

Pairs and their number of appearances:
[{impressions, of} apps: 1]
[{private, life} apps: 4]
[{cannot, now} apps: 1]
[{of, derived} apps: 14]
[{to, the} apps: 1381]
[{have, given} apps: 13]
[{in, utter} apps: 1]
[{our, estimate} apps: 1]
[{during, the} apps: 17]
[{the, end} apps: 56]
[{far, short} apps: 1]
[{112, 116} apps: 2]
[{of, valuable} apps: 1]
[{been, published} apps: 21]
[{martelli, is} apps: 1]
[{royal, library} apps: 4]
[{with, the} apps: 412]
[{the, notes} apps: 26]
[{much, for} apps: 2]
[{of, mss} apps: 4]
[{completed, obstacles} apps: 1]
[{papers, which} apps: 1]
[{make, volumes} apps: 1]
[{movement, of} apps: 25]
[{in, which} apps: 136]
[{search, it} apps: 1]
[{are, extremely} apps: 3]
[{of, the} apps: 4417]
[{labours, in} apps: 2]
[{this, project} apps: 3]
[{to, work} apps: 15]
[{to, make} apps: 77]
[{correcting, the} apps: 2]
[{215, 216} apps: 2]
[{of, them} apps: 52]
[{the, official} apps: 4]
[{to, the} apps: 1381]
[{prospettiva, de} apps: 9]
[{611, vi} apps: 1]
[{distances, 182} apps: 2]
[{of, rays} apps: 10]
[{leonardo, da} apps: 37]
[{of, derived} apps: 14]
[{from, ms} apps: 5]
[{commendatore, giov} apps: 2]
[{276, on} apps: 1]
[{distributed, proofreaders} apps: 1]
[{is, so} apps: 29]
[{obvious, peculiarity} apps: 1]
[{bibliographical, notes} apps: 1]
[{and, how} apps: 25]
[{now, be} apps: 3]
[{order, in} apps: 5]
[{published, a} apps: 4]
[{of, the} apps: 4417]
[{sorts, of} apps: 6]
[{at, paris} apps: 3]
[{for, the} apps: 289]
[{helps, in} apps: 2]
[{that, it} apps: 150]
[{the, trunk} apps: 4]
[{leaves, 412} apps: 2]
[{39, and} apps: 2]
[{light, 126} apps: 2]
[{arrangement, of} apps: 29]
[{and, index} apps: 1]
[{651, 652} apps: 2]
[{it, gave} apps: 1]
[{before, as} apps: 2]
[{which, has} apps: 50]
[{at, florence} apps: 22]
[{copyright, laws} apps: 2]
[{the, relative} apps: 27]
[{christian, era} apps: 1]
[{that, leonardo} apps: 67]
[{with, the} apps: 412]
[{books, in} apps: 1]
[{the, intervals} apps: 3]
[{the, most} apps: 56]
[{studying, 495} apps: 2]
[{and, general} apps: 1]
[{of, the} apps: 4417]
[{this, discovery} apps: 1]
[{mus, are} apps: 1]
[{of, leonardo} apps: 78]
[{485, the} apps: 1]
[{the, spectator} apps: 22]
[{enquirers, had} apps: 1]
[{leonardo, means} apps: 3]
[{all, the} apps: 238]
[{derived, shadows} apps: 26]
[{light, and} apps: 211]
[{by, the} apps: 724]
[{of, different} apps: 13]
[{2, admonition} apps: 1]
[{de, france} apps: 6]
[{for, studying} apps: 3]
[{on, prospettiva} apps: 1]
[{index, the} apps: 1]
[{effects, of} apps: 15]
[{beginning, a} apps: 1]
[{to, include} apps: 6]
[{information, about} apps: 5]
[{where, all} apps: 4]
[{position, of} apps: 26]
[{collection, at} apps: 3]
[{the, duke} apps: 16]
[{header, without} apps: 1]
[{on, objects} apps: 3]
[{original, texts} apps: 3]
[{by, referring} apps: 1]
[{of, an} apps: 63]
[{mind, alexander} apps: 1]
[{effects, of} apps: 15]
[{apparent, size} apps: 11]
[{and, well} apps: 5]
[{the, words} apps: 25]
[{508, ii} apps: 1]
[{pictures, 577} apps: 2]
[{192, 195} apps: 2]
[{183, 187} apps: 2]
[{the, commission} apps: 7]
[{stood, in} apps: 2]
[{this, is} apps: 187]
[{works, 531} apps: 2]
[{or, the} apps: 38]
[{finally, i} apps: 2]
[{throwing, them} apps: 1]
[{of, particular} apps: 3]
[{ebook, this} apps: 1]
[{never, have} apps: 2]
[{and, emblems} apps: 4]
[{the, bibliography} apps: 5]
[{of, the} apps: 4417]
[{these, afford} apps: 1]
[{a, position} apps: 13]
[{ii, can} apps: 1]
[{preparation, of} apps: 6]
[{brit, mus} apps: 2]
[{several, short} apps: 1]
[{methods, of} apps: 10]
[{da, vinci} apps: 60]
[{of, the} apps: 4417]
[{leonardo, himself} apps: 22]
[{he, seems} apps: 6]
[{such, cases} apps: 2]
[{philosophical, remarks} apps: 1]
[{none, of} apps: 14]
[{matter, came} apps: 1]
[{for, braccio} apps: 1]
[{of, the} apps: 4417]
[{preserved, there} apps: 1]
[{on, cast} apps: 2]
[{while, the} apps: 36]
[{of, the} apps: 4417]
[{known, texts} apps: 1]
[{here, reproduced} apps: 9]
[{botany, for} apps: 5]
[{nor, do} apps: 8]
[{of, anghiari} apps: 8]
[{the, apparent} apps: 15]
[{wrote, backwards} apps: 1]
[{di, firenze} apps: 5]
[{granted, me} apps: 5]
[{all, that} apps: 8]
[{accents, and} apps: 1]
[{rules, for} apps: 2]
[{119, 122} apps: 2]
[{for, this} apps: 34]
[{concerned, was} apps: 1]
[{to, the} apps: 1381]
[{is, to} apps: 158]
[{by, the} apps: 724]
[{of, white} apps: 7]
[{universality, 503} apps: 2]
[{and, some} apps: 13]
[{216, 221} apps: 2]
[{to, mrs} apps: 1]
[{squandered, his} apps: 1]
