Time to create 108901 pairs for Binary Search Tree: 1.25048 seconds.
Time to search 1781 pairs for Binary Search Tree: 0.00669 seconds.

Pairs and their number of appearances:
[{that, the} apps: 462]
[{at, the} apps: 466]
[{detached, phrases} apps: 1]
[{570, iv} apps: 1]
[{time, from} apps: 1]
[{of, light} apps: 145]
[{in, how} apps: 1]
[{celebri, italiane} apps: 1]
[{in, the} apps: 1787]
[{much, for} apps: 2]
[{scope, 662} apps: 2]
[{the, outline} apps: 9]
[{rays, falling} apps: 2]
[{because, the} apps: 105]
[{leonardo, s} apps: 200]
[{679, list} apps: 1]
[{in, other} apps: 8]
[{the, prices} apps: 1]
[{sight, varies} apps: 2]
[{the, world} apps: 51]
[{di, bandino} apps: 5]
[{scheme, under} apps: 1]
[{an, experiment} apps: 8]
[{means, that} apps: 2]
[{159, different} apps: 1]
[{of, the} apps: 4417]
[{and, extensively} apps: 1]
[{the, queen} apps: 9]
[{first, conditions} apps: 2]
[{me, for} apps: 1]
[{though, this} apps: 1]
[{derived, from} apps: 18]
[{on, a} apps: 99]
[{for, a} apps: 76]
[{proportion, of} apps: 20]
[{library, at} apps: 11]
[{and, portraits} apps: 3]
[{raphael, trichet} apps: 2]
[{on, chemical} apps: 3]
[{i, will} apps: 56]
[{myself, i} apps: 1]
[{reading, the} apps: 3]
[{colours, in} apps: 13]
[{of, his} apps: 149]
[{the, most} apps: 56]
[{the, growth} apps: 4]
[{of, writing} apps: 6]
[{by, the} apps: 724]
[{denned, by} apps: 1]
[{and, thoroughness} apps: 2]
[{index, the} apps: 1]
[{of, treatment} apps: 2]
[{by, leonardo} apps: 63]
[{of, portrait} apps: 2]
[{ms, c} apps: 23]
[{various, editors} apps: 1]
[{mirror, in} apps: 3]
[{in, this} apps: 118]
[{definition, 222} apps: 2]
[{and, rightly} apps: 1]
[{in, every} apps: 33]
[{of, the} apps: 4417]
[{89, on} apps: 1]
[{to, my} apps: 9]
[{286, on} apps: 1]
[{south, kensington} apps: 2]
[{under, many} apps: 1]
[{thirty, years} apps: 3]
[{the, picture} apps: 30]
[{of, the} apps: 4417]
[{628, the} apps: 1]
[{confusion, and} apps: 2]
[{it, was} apps: 88]
[{412, 419} apps: 3]
[{of, colours} apps: 24]
[{original, texts} apps: 3]
[{her, majesty} apps: 3]
[{proportions, vary} apps: 1]
[{of, the} apps: 4417]
[{and, of} apps: 137]
[{philosophical, remarks} apps: 1]
[{lady, day} apps: 1]
[{like, is} apps: 1]
[{of, light} apps: 145]
[{of, leonardo} apps: 78]
[{137, 140} apps: 2]
[{393, the} apps: 1]
[{confusion, they} apps: 1]
[{altered, so} apps: 1]
[{the, necessity} apps: 4]
[{538, 539} apps: 2]
[{and, which} apps: 53]
[{of, water} apps: 82]
[{s, genius} apps: 1]
[{the, course} apps: 27]
[{inversion, of} apps: 3]
[{long, since} apps: 3]
[{the, mistaken} apps: 2]
[{farther, end} apps: 2]
[{beginning, of} apps: 43]
[{their, contents} apps: 5]
[{were, infinitely} apps: 1]
[{my, friend} apps: 1]
[{general, introductions} apps: 2]
[{up, of} apps: 5]
[{di, braccio} apps: 2]
[{be, useless} apps: 1]
[{gutenberg, ebook} apps: 4]
[{s, most} apps: 2]
[{use, of} apps: 25]
[{discovery, was} apps: 1]
[{the, plan} apps: 41]
[{means, the} apps: 4]
[{by, other} apps: 6]
[{out, of} apps: 75]
[{backgrounds, on} apps: 3]
[{of, it} apps: 101]
[{lord, ashburnham} apps: 3]
[{supper, at} apps: 1]
[{practice, of} apps: 11]
[{already, proved} apps: 2]
[{came, within} apps: 1]
[{509, on} apps: 1]
[{of, several} apps: 14]
[{insuperable, this} apps: 1]
[{of, several} apps: 14]
[{distinct, parts} apps: 1]
[{of, colour} apps: 14]
[{movement, of} apps: 25]
[{further, mention} apps: 2]
[{of, 1880} apps: 2]
[{the, trunk} apps: 4]
[{of, leonardo} apps: 78]
[{74, 75} apps: 2]
[{direction, of} apps: 16]
[{and, aerial} apps: 3]
[{this, ebook} apps: 14]
[{precepts, on} apps: 1]
[{and, on} apps: 51]
[{sixth, book} apps: 3]
[{original, sketches} apps: 2]
[{original, sketches} apps: 2]
[{xvith, century} apps: 10]
[{scheme, indeed} apps: 1]
[{the, order} apps: 25]
[{between, one} apps: 9]
[{of, an} apps: 63]
[{the, various} apps: 45]
[{studies, and} apps: 7]
[{revision, of} apps: 1]
[{leonardo, himself} apps: 22]
[{are, long} apps: 1]
[{in, its} apps: 77]
[{the, first} apps: 214]
[{on, painting} apps: 27]
[{should, be} apps: 109]
[{arranged, them} apps: 1]
[{the, relation} apps: 7]
[{runs, backwards} apps: 2]
[{de, colori} apps: 3]
[{namely, the} apps: 2]
[{long, unpublished} apps: 1]
[{backwards, in} apps: 1]
[{to, left} apps: 6]
[{just, as} apps: 31]
[{de, geymuller} apps: 4]
[{manuscripts, at} apps: 6]
[{original, texts} apps: 3]
[{acquire, universality} apps: 3]
[{work, for} apps: 10]
[{443, the} apps: 1]
[{its, utility} apps: 3]
[{be, rash} apps: 4]
[{his, life} apps: 20]
[{163, 165} apps: 2]
[{majesty, the} apps: 3]
[{complete, author} apps: 1]
[{there, the} apps: 5]
[{223, an} apps: 1]
[{42, 46} apps: 2]
[{on, which} apps: 92]
[{on, the} apps: 988]
[{and, to} apps: 102]
[{c, bell} apps: 1]
[{on, the} apps: 988]
[{and, general} apps: 1]
[{application, of} apps: 4]
[{painting, and} apps: 11]
[{effects, of} apps: 15]
[{about, your} apps: 1]
[{his, handwriting} apps: 1]
[{manuscripts, that} apps: 1]
[{light, on} apps: 25]
[{comparative, size} apps: 2]
[{this, space} apps: 2]
[{of, more} apps: 6]
[{473, light} apps: 1]
[{287, 288} apps: 2]
[{apparent, size} apps: 11]
[{tube, the} apps: 1]
[{the, bottom} apps: 79]
[{placed, opposite} apps: 8]
[{fair, copy} apps: 1]
[{already, proved} apps: 2]
[{logical, sequence} apps: 1]
[{of, painting} apps: 66]
[{windows, 510} apps: 2]
[{390, 392} apps: 2]
[{eye, as} apps: 16]
[{use, of} apps: 25]
[{had, so} apps: 1]
[{time, of} apps: 23]
[{place, though} apps: 1]
[{is, superior} apps: 4]
[{of, the} apps: 4417]
[{a, review} apps: 1]
[{just, as} apps: 31]
[{of, leonardo} apps: 78]
[{leonardo, s} apps: 200]
[{leonardo, da} apps: 37]
[{603, of} apps: 2]
[{page, and} apps: 4]
[{source, whence} apps: 3]
[{449, the} apps: 1]
[{and, shade} apps: 106]
[{instance, easily} apps: 1]
[{madonna, 663} apps: 1]
[{the, notebooks} apps: 6]
[{50, the} apps: 2]
[{leonardo, s} apps: 200]
[{del, regno} apps: 1]
[{obviously, a} apps: 1]
[{of, piero} apps: 3]
[{appendix, on} apps: 2]
[{205, reflection} apps: 1]
[{the, leaf} apps: 19]
[{on, the} apps: 988]
[{accorded, me} apps: 1]
[{the, passage} apps: 38]
[{added, to} apps: 15]
[{indistinctness, at} apps: 6]
[{276, on} apps: 1]
[{the, emotions} apps: 2]
[{modern, science} apps: 2]
[{marks, of} apps: 3]
[{but, from} apps: 10]
[{turn, over} apps: 3]
[{had, already} apps: 8]
[{historical, pictures} apps: 8]
[{the, repeated} apps: 2]
[{of, the} apps: 4417]
[{are, long} apps: 1]
[{several, of} apps: 5]
[{thus, the} apps: 34]
[{i, owe} apps: 3]
[{to, add} apps: 3]
[{movement, of} apps: 25]
[{whole, body} apps: 2]
[{the, end} apps: 56]
[{italiane, famiglia} apps: 1]
[{case, 292} apps: 2]
[{ships, and} apps: 4]
[{was, to} apps: 8]
[{of, the} apps: 4417]
[{of, christ} apps: 9]
[{words, casi} apps: 1]
[{the, human} apps: 41]
[{arrangement, of} apps: 29]
[{beginning, of} apps: 43]
[{scattered, through} apps: 5]
[{came, within} apps: 1]
[{order, of} apps: 24]
[{of, the} apps: 4417]
[{extant, these} apps: 1]
[{de, france} apps: 6]
[{as, to} apps: 174]
[{de, france} apps: 6]
[{the, leaves} apps: 39]
